timestamp,open,high,low,close,volume
2026-04-15T15:00:00Z,74164.8125,74311.382812,73629.4375,73872.007812,0.0
2026-04-15T16:00:00Z,73850.039062,74192.28125,73783.492188,73956.726562,0.0
2026-04-15T17:00:00Z,73960.140625,74253.601562,73929.992188,74154.992188,0.0
2026-04-15T18:00:00Z,74139.421875,74430.132812,74086.226562,74410.0,0.0
2026-04-15T19:00:00Z,74420.007812,75310.101562,74390.0,75026.320312,160878592.0
2026-04-15T20:00:00Z,75057.679688,75069.921875,74541.0625,74872.148438,200192000.0
2026-04-15T21:00:00Z,74860.039062,74888.882812,74572.078125,74765.382812,0.0
2026-04-15T22:00:00Z,74784.710938,75400.0,74763.890625,74984.382812,0.0
2026-04-15T23:00:00Z,74958.421875,74969.703125,74639.0,74825.867188,0.0
2026-04-16T00:00:00Z,74845.609375,74899.15625,74478.820312,74834.34375,0.0
2026-04-16T01:00:00Z,74810.0,74810.0,74494.21875,74681.46875,0.0
2026-04-16T02:00:00Z,74681.460938,75284.007812,74614.59375,74896.546875,0.0
2026-04-16T03:00:00Z,74890.929688,75155.820312,74880.148438,74904.210938,2016497664.0
2026-04-16T04:00:00Z,74901.15625,75185.867188,74751.0625,74964.648438,0.0
2026-04-16T05:00:00Z,74950.0,75158.640625,74915.09375,75058.007812,219258880.0
2026-04-16T06:00:00Z,75097.6875,75130.4375,74871.671875,75051.109375,96534528.0
2026-04-16T07:00:00Z,75031.742188,75100.0,74662.34375,74721.539062,0.0
2026-04-16T08:00:00Z,74721.546875,74765.15625,74535.429688,74697.710938,804335616.0
2026-04-16T09:00:00Z,74679.25,74927.828125,74611.796875,74612.671875,0.0
2026-04-16T10:00:00Z,74611.882812,74670.84375,74290.78125,74323.992188,0.0
2026-04-16T11:00:00Z,74327.992188,74601.65625,74300.007812,74593.328125,396546048.0
2026-04-16T12:00:00Z,74593.328125,74876.34375,74592.90625,74632.867188,0.0
2026-04-16T13:00:00Z,74628.789062,75023.179688,73309.726562,73793.976562,937250816.0
2026-04-16T14:00:00Z,73766.320312,74198.890625,73424.023438,73973.203125,372477952.0
2026-04-16T15:00:00Z,73969.742188,74893.3125,73943.65625,74719.992188,1685315584.0
2026-04-16T16:00:00Z,74746.0,74956.0,74088.59375,74186.03125,538931200.0
2026-04-16T17:00:00Z,74167.882812,74459.398438,73917.140625,74346.0,130420736.0
2026-04-16T18:00:00Z,74354.03125,75092.3125,74250.09375,75054.4375,0.0
2026-04-16T19:00:00Z,75102.0,75429.609375,74762.671875,75371.976562,964886528.0
2026-04-16T20:00:00Z,75384.9375,75533.679688,75020.96875,75245.992188,128495616.0
2026-04-16T21:00:00Z,75252.210938,75300.0,74827.8125,74956.601562,121356288.0
2026-04-16T22:00:00Z,74966.257812,75139.453125,74853.75,74888.609375,0.0
2026-04-16T23:00:00Z,74866.40625,75198.460938,74847.96875,75163.09375,0.0
2026-04-17T00:00:00Z,75160.203125,75179.851562,74905.90625,74955.992188,0.0
2026-04-17T01:00:00Z,74960.617188,75061.351562,74594.476562,74763.890625,51539968.0
2026-04-17T02:00:00Z,74759.859375,74830.898438,74562.671875,74730.132812,0.0
2026-04-17T03:00:00Z,74724.992188,74860.109375,74629.757812,74633.148438,0.0
2026-04-17T04:00:00Z,74633.15625,74867.9375,74611.78125,74810.007812,0.0
2026-04-17T05:00:00Z,74810.0,74823.109375,74575.0,74656.5625,0.0
2026-04-17T06:00:00Z,74645.023438,74960.90625,74614.46875,74921.242188,0.0
2026-04-17T07:00:00Z,74960.960938,75118.859375,74954.742188,75069.6875,61296640.0
2026-04-17T08:00:00Z,75095.40625,75888.75,75015.359375,75789.992188,619696128.0
2026-04-17T09:00:00Z,75821.976562,76370.0,75551.25,75811.476562,2566205440.0
2026-04-17T10:00:00Z,75811.453125,75907.140625,75124.226562,75301.109375,1024786432.0
2026-04-17T11:00:00Z,75292.507812,75633.75,75273.75,75622.578125,0.0
2026-04-17T12:00:00Z,75661.648438,76298.359375,75558.0,76294.609375,779100160.0
2026-04-17T13:00:00Z,76260.0,77453.226562,76100.007812,77388.0,5033406464.0
2026-04-17T14:00:00Z,77434.460938,78142.976562,77065.90625,77977.75,3173928960.0
2026-04-17T15:00:00Z,77977.507812,78060.023438,77497.601562,77843.273438,1281085440.0
2026-04-17T16:00:00Z,77836.21875,78340.039062,77785.25,77907.273438,778620928.0
2026-04-17T17:00:00Z,77898.757812,77955.007812,77152.5,77563.507812,973885440.0
2026-04-17T18:00:00Z,77576.25,77602.476562,77122.5,77206.0,126701568.0
2026-04-17T19:00:00Z,77210.132812,77524.0625,77063.257812,77517.867188,0.0
2026-04-17T20:00:00Z,77463.882812,77648.453125,77188.65625,77366.96875,0.0
2026-04-17T21:00:00Z,77373.273438,77531.242188,77310.0,77475.0,0.0
2026-04-17T22:00:00Z,77473.132812,77551.523438,77297.976562,77339.9375,221704192.0
2026-04-17T23:00:00Z,77328.007812,77336.242188,76941.992188,77098.007812,344924160.0
2026-04-18T00:00:00Z,77073.75,77287.460938,77010.0,77196.0,0.0
2026-04-18T01:00:00Z,77216.242188,77364.742188,77148.773438,77251.96875,0.0
2026-04-18T02:00:00Z,77251.96875,77447.429688,77154.289062,77323.507812,0.0
2026-04-18T03:00:00Z,77321.242188,77328.75,77001.3125,77040.0,0.0
2026-04-18T04:00:00Z,77025.992188,77197.5,76926.929688,77148.75,402907136.0
2026-04-18T05:00:00Z,77144.023438,77295.007812,77144.007812,77168.289062,52015104.0
2026-04-18T06:00:00Z,77168.296875,77253.75,77091.0,77160.007812,0.0
2026-04-18T07:00:00Z,77136.328125,77162.023438,76923.078125,77020.007812,0.0
2026-04-18T08:00:00Z,77020.023438,77070.390625,76534.023438,76760.023438,0.0
2026-04-18T09:00:00Z,76732.5,76743.742188,76450.15625,76631.257812,0.0
2026-04-18T10:00:00Z,76631.257812,76631.257812,76170.71875,76222.492188,0.0
2026-04-18T11:00:00Z,76222.5,76222.5,75798.75,76069.460938,0.0
2026-04-18T12:00:00Z,76074.796875,76323.742188,76070.992188,76239.757812,0.0
2026-04-18T13:00:00Z,76230.828125,76248.742188,75839.992188,76148.640625,0.0
2026-04-18T14:00:00Z,76150.007812,76314.09375,76008.757812,76280.609375,0.0
2026-04-18T15:00:00Z,76282.1875,76361.257812,76050.132812,76191.71875,0.0
2026-04-18T16:00:00Z,76173.09375,76249.976562,75823.03125,75968.117188,0.0
2026-04-18T17:00:00Z,75955.476562,75982.523438,75818.179688,75852.132812,0.0
2026-04-18T18:00:00Z,75842.007812,75886.898438,75482.96875,75672.4375,0.0
2026-04-18T19:00:00Z,75653.71875,75828.6875,75607.84375,75678.90625,0.0
2026-04-18T20:00:00Z,75688.59375,75875.828125,75633.679688,75784.9375,0.0
2026-04-18T21:00:00Z,75779.039062,75875.828125,75632.671875,75854.570312,0.0
2026-04-18T22:00:00Z,75827.492188,75914.679688,75644.117188,75846.96875,0.0
2026-04-18T23:00:00Z,75861.039062,75921.976562,75730.578125,75730.578125,0.0
2026-04-19T00:00:00Z,75736.0,75884.007812,75590.171875,75705.21875,0.0
2026-04-19T01:00:00Z,75708.007812,75820.0,75500.0,75652.101562,129032192.0
2026-04-19T02:00:00Z,75643.671875,75741.351562,75452.0,75523.859375,53024768.0
2026-04-19T03:00:00Z,75523.859375,75668.0,75398.867188,75549.65625,71456768.0
2026-04-19T04:00:00Z,75546.492188,75798.40625,75454.617188,75700.007812,0.0
2026-04-19T05:00:00Z,75695.0625,75723.882812,75549.679688,75580.023438,0.0
2026-04-19T06:00:00Z,75580.007812,75580.007812,75325.0,75429.75,337053696.0
2026-04-19T07:00:00Z,75426.960938,75434.921875,74955.546875,75291.117188,855674880.0
2026-04-19T08:00:00Z,75265.0,75336.523438,75113.953125,75293.171875,0.0
2026-04-19T09:00:00Z,75292.539062,75301.492188,74963.382812,75055.421875,0.0
2026-04-19T10:00:00Z,75055.421875,75272.5625,74974.773438,75246.09375,0.0
2026-04-19T11:00:00Z,75246.09375,75653.0625,75242.023438,75637.523438,0.0
2026-04-19T12:00:00Z,75652.3125,75730.492188,75480.0,75611.90625,0.0
2026-04-19T13:00:00Z,75588.460938,76257.070312,75588.351562,75963.132812,582748160.0
2026-04-19T14:00:00Z,75963.132812,76180.578125,75707.976562,76064.960938,266915840.0
2026-04-19T15:00:00Z,76062.84375,76187.992188,75450.476562,75885.617188,1075015680.0
2026-04-19T16:00:00Z,75885.617188,75893.632812,75356.007812,75416.007812,0.0
2026-04-19T17:00:00Z,75419.351562,75419.351562,74707.992188,74820.851562,425570304.0
2026-04-19T18:00:00Z,74793.882812,74910.171875,74641.476562,74806.710938,642525184.0
2026-04-19T19:00:00Z,74813.257812,75110.421875,74813.257812,74985.039062,272711680.0
2026-04-19T20:00:00Z,74985.039062,74985.039062,74493.476562,74662.5625,0.0
2026-04-19T21:00:00Z,74662.5625,74842.320312,74407.84375,74461.203125,505593856.0
2026-04-19T22:00:00Z,74423.992188,74438.578125,73802.578125,74072.539062,2095738880.0
2026-04-19T23:00:00Z,74076.8125,74076.8125,73815.203125,73815.203125,628639744.0
2026-04-20T00:00:00Z,73830.0,74382.15625,73772.960938,74305.296875,972533760.0
2026-04-20T01:00:00Z,74314.679688,74772.351562,74239.796875,74621.429688,524847104.0
2026-04-20T02:00:00Z,74623.992188,74654.9375,74337.390625,74439.90625,387602432.0
2026-04-20T03:00:00Z,74448.273438,74672.960938,74390.132812,74665.617188,237033472.0
2026-04-20T04:00:00Z,74666.078125,74669.1875,74469.039062,74593.59375,0.0
2026-04-20T05:00:00Z,74567.78125,74586.070312,74136.9375,74297.921875,346931200.0
2026-04-20T06:00:00Z,74315.828125,74910.15625,74283.539062,74820.179688,234817536.0
2026-04-20T07:00:00Z,74873.421875,75582.007812,74694.367188,74860.023438,489672704.0
2026-04-20T08:00:00Z,74860.382812,75026.953125,74650.28125,74758.007812,597123072.0
2026-04-20T09:00:00Z,74745.359375,75269.523438,74726.109375,75100.4375,463020032.0
2026-04-20T10:00:00Z,75130.382812,75436.03125,75042.171875,75068.6875,41537536.0
2026-04-20T11:00:00Z,75068.726562,75318.257812,75000.289062,75232.726562,0.0
2026-04-20T12:00:00Z,75222.898438,75669.007812,75111.257812,75322.867188,466120704.0
2026-04-20T13:00:00Z,75349.929688,75467.28125,74945.171875,75316.890625,71524352.0
2026-04-20T14:00:00Z,75300.0,75765.210938,74961.117188,75071.84375,1182838784.0
2026-04-20T15:00:00Z,75090.75,75758.078125,74735.742188,75750.0,651075584.0
2026-04-20T16:00:00Z,75753.148438,75753.148438,75328.75,75378.789062,407003136.0
2026-04-20T17:00:00Z,75391.21875,75998.148438,75322.359375,75937.3125,0.0
2026-04-20T18:00:00Z,75954.421875,76489.0625,75953.367188,76455.671875,623157248.0
2026-04-20T19:00:00Z,76483.367188,76528.007812,76184.859375,76330.9375,1873649664.0
2026-04-20T20:00:00Z,76311.109375,76590.0,76162.3125,76317.28125,1115488256.0
2026-04-20T21:00:00Z,76330.0,76405.726562,75816.0,75988.007812,287932416.0
2026-04-20T22:00:00Z,76054.0,76180.578125,75933.023438,76004.671875,0.0
2026-04-20T23:00:00Z,75912.773438,75937.726562,75655.992188,75875.039062,0.0
2026-04-21T00:00:00Z,75876.890625,76129.828125,75724.820312,76128.101562,0.0
2026-04-21T01:00:00Z,76086.0,76270.1875,75906.023438,75955.0625,0.0
2026-04-21T02:00:00Z,75955.070312,75958.9375,75612.0,75613.75,0.0
2026-04-21T03:00:00Z,75613.75,75747.390625,75520.0,75740.578125,0.0
2026-04-21T04:00:00Z,75755.773438,75850.710938,75633.28125,75840.578125,0.0
2026-04-21T05:00:00Z,75840.007812,76010.640625,75815.0,75835.773438,0.0
2026-04-21T06:00:00Z,75835.773438,76146.0,75731.171875,76001.828125,0.0
2026-04-21T07:00:00Z,76007.789062,76323.539062,75851.742188,76118.09375,52444172288.0
2026-04-21T08:00:00Z,76125.632812,76879.34375,76114.59375,76545.65625,467214336.0
2026-04-21T09:00:00Z,76545.609375,76596.492188,76192.382812,76388.398438,0.0
2026-04-21T10:00:00Z,76382.460938,76905.171875,76382.460938,76775.117188,294772736.0
2026-04-21T11:00:00Z,76786.953125,76789.328125,76370.007812,76478.617188,612114432.0
2026-04-21T12:00:00Z,76489.0,76548.773438,75749.351562,76044.5625,274640896.0
2026-04-21T13:00:00Z,76051.25,76198.609375,75752.820312,75922.0,29853859840.0
2026-04-21T14:00:00Z,75936.960938,76595.0,75658.976562,75687.476562,0.0
2026-04-21T15:00:00Z,75694.4375,75999.320312,75438.703125,75849.703125,0.0
2026-04-21T16:00:00Z,75869.71875,76191.257812,75772.890625,75794.992188,0.0
2026-04-21T17:00:00Z,75782.523438,75863.992188,75107.179688,75567.257812,0.0
2026-04-21T18:00:00Z,75541.953125,75664.992188,75319.203125,75622.789062,0.0
2026-04-21T19:00:00Z,75633.757812,75909.492188,74825.992188,75019.992188,0.0
2026-04-21T20:00:00Z,75004.367188,75868.90625,74989.539062,75743.71875,0.0
2026-04-21T21:00:00Z,75740.679688,75796.679688,75469.859375,75565.007812,0.0
2026-04-21T22:00:00Z,75566.632812,75662.140625,75325.148438,75662.007812,115748864.0
2026-04-21T23:00:00Z,75645.0,76437.257812,75645.0,76356.0,343629824.0
2026-04-22T00:00:00Z,76370.0,76519.070312,76234.007812,76337.15625,11161600.0
2026-04-22T01:00:00Z,76370.578125,76432.9375,76148.109375,76316.789062,16044032.0
2026-04-22T02:00:00Z,76334.929688,77662.070312,76244.03125,77626.007812,1683529728.0
2026-04-22T03:00:00Z,77627.359375,77746.882812,77430.0,77541.546875,1451786240.0
2026-04-22T04:00:00Z,77547.992188,77715.976562,77384.070312,77536.0,753033216.0
2026-04-22T05:00:00Z,77552.03125,78433.898438,77463.992188,77991.929688,2779820032.0
2026-04-22T06:00:00Z,77983.296875,78048.929688,77914.976562,78024.40625,737804288.0
2026-04-22T07:00:00Z,78028.976562,78128.0,77844.210938,78007.6875,11460608.0
2026-04-22T08:00:00Z,78044.289062,78220.03125,77960.0,78029.6875,65699840.0
2026-04-22T09:00:00Z,77993.976562,78202.148438,77971.296875,78035.796875,18178048.0
2026-04-22T10:00:00Z,78015.5625,78193.210938,77967.679688,78186.5625,60895232.0
2026-04-22T11:00:00Z,78193.953125,78385.53125,78120.007812,78322.546875,0.0
2026-04-22T12:00:00Z,78329.0,78514.789062,78146.882812,78262.898438,142364672.0
2026-04-22T13:00:00Z,78252.359375,78887.4375,78204.101562,78887.4375,1212329984.0
2026-04-22T14:00:00Z,78897.609375,79178.859375,78625.976562,79077.25,1833050112.0
2026-04-22T15:00:00Z,79094.859375,79450.0,78882.671875,79325.382812,864710656.0
2026-04-22T16:00:00Z,79371.929688,79500.007812,78697.96875,78777.367188,912244736.0
2026-04-22T17:00:00Z,78782.460938,79078.359375,78724.726562,78923.0,0.0
2026-04-22T18:00:00Z,78945.21875,79198.898438,78857.039062,79062.460938,0.0
2026-04-22T19:00:00Z,79000.539062,79106.398438,78740.90625,78891.976562,0.0
2026-04-22T20:00:00Z,78918.523438,78946.382812,78440.0,78459.820312,0.0
2026-04-22T21:00:00Z,78447.023438,78858.242188,78447.023438,78794.757812,537243648.0
2026-04-22T22:00:00Z,78785.242188,78865.078125,78487.28125,78642.898438,55644160.0
2026-04-22T23:00:00Z,78623.976562,78635.601562,78184.007812,78208.546875,77496320.0
2026-04-23T00:00:00Z,78208.539062,78605.0,77628.070312,78449.546875,433913856.0
2026-04-23T01:00:00Z,78442.148438,78469.148438,78098.382812,78382.992188,1216458752.0
2026-04-23T02:00:00Z,78387.390625,78387.390625,77789.59375,77967.460938,0.0
2026-04-23T03:00:00Z,77969.601562,78050.4375,77536.007812,77778.0,122421248.0
2026-04-23T04:00:00Z,77748.648438,77963.851562,77698.703125,77935.460938,0.0
2026-04-23T05:00:00Z,77944.0,78112.0,77800.03125,78027.90625,0.0
2026-04-23T06:00:00Z,78066.1875,78370.492188,78066.1875,78240.007812,0.0
2026-04-23T07:00:00Z,78259.992188,78281.773438,78006.617188,78086.140625,0.0
2026-04-23T08:00:00Z,78086.140625,78204.3125,77748.023438,77877.34375,0.0
2026-04-23T09:00:00Z,77877.351562,77887.46875,77467.757812,77675.1875,659345408.0
2026-04-23T10:00:00Z,77672.007812,77737.90625,77216.890625,77425.90625,1208832000.0
2026-04-23T11:00:00Z,77463.351562,77768.867188,77407.78125,77722.289062,0.0
2026-04-23T12:00:00Z,77722.328125,77904.101562,77609.476562,77904.101562,0.0
2026-04-23T13:00:00Z,77894.007812,77943.671875,77422.5,77558.5,0.0
2026-04-23T14:00:00Z,77514.679688,78238.570312,77446.367188,78216.578125,0.0
2026-04-23T15:00:00Z,78214.4375,78716.328125,78012.046875,78413.179688,30183424.0
2026-04-23T16:00:00Z,78420.726562,78544.65625,78068.0,78128.601562,0.0
2026-04-23T17:00:00Z,78142.15625,78218.53125,76986.296875,77796.421875,1466310656.0
2026-04-23T18:00:00Z,77766.953125,78172.6875,77713.976562,77739.09375,388833280.0
2026-04-23T19:00:00Z,77698.0625,77922.210938,77629.25,77743.15625,236609536.0
2026-04-23T20:00:00Z,77732.539062,78070.398438,77669.898438,77906.101562,0.0
2026-04-23T21:00:00Z,77906.601562,78091.960938,77811.0,77901.039062,0.0
2026-04-23T22:00:00Z,77912.273438,78366.1875,77912.273438,78262.242188,0.0
2026-04-23T23:00:00Z,78220.046875,78327.0,78051.8125,78281.320312,0.0
2026-04-24T00:00:00Z,78320.382812,78516.328125,78197.179688,78439.5625,0.0
2026-04-24T01:00:00Z,78447.976562,78483.070312,77989.8125,78465.132812,0.0
2026-04-24T02:00:00Z,78442.648438,78570.023438,78108.023438,78154.101562,0.0
2026-04-24T03:00:00Z,78166.476562,78215.023438,77590.507812,77755.390625,29274112.0
2026-04-24T04:00:00Z,77744.90625,77871.929688,77532.007812,77682.90625,117673984.0
2026-04-24T05:00:00Z,77673.601562,78039.390625,77465.898438,77974.289062,0.0
2026-04-24T06:00:00Z,77992.132812,77999.101562,77786.289062,77813.117188,0.0
2026-04-24T07:00:00Z,77805.0,77878.203125,77568.4375,77676.960938,466751488.0
2026-04-24T08:00:00Z,77676.960938,78029.976562,77593.203125,77808.726562,0.0
2026-04-24T09:00:00Z,77811.429688,77826.070312,77436.0,77551.890625,0.0
2026-04-24T10:00:00Z,77528.617188,77798.3125,77457.210938,77762.453125,0.0
2026-04-24T11:00:00Z,77776.023438,78395.273438,77762.4375,78256.09375,1137606656.0
2026-04-24T12:00:00Z,78272.96875,78377.046875,78056.882812,78290.648438,0.0
2026-04-24T13:00:00Z,78290.640625,78447.757812,77922.960938,78107.859375,300425216.0
2026-04-24T14:00:00Z,78067.28125,78096.007812,77704.1875,78074.15625,260997120.0
2026-04-24T15:00:00Z,78057.992188,78237.5625,77619.992188,78068.03125,0.0
2026-04-24T16:00:00Z,78077.078125,78081.242188,77606.46875,77804.039062,34394112.0
2026-04-24T17:00:00Z,77772.296875,77831.84375,77502.601562,77707.148438,0.0
2026-04-24T18:00:00Z,77691.460938,77741.890625,77385.90625,77637.609375,0.0
2026-04-24T19:00:00Z,77680.226562,77767.40625,77556.320312,77659.71875,0.0
2026-04-24T20:00:00Z,77657.023438,77781.921875,77480.0,77748.679688,0.0
2026-04-24T21:00:00Z,77748.679688,77785.0,77565.453125,77565.453125,263231488.0
2026-04-24T22:00:00Z,77572.039062,77650.71875,77306.0625,77360.0,392822784.0
2026-04-24T23:00:00Z,77368.640625,77484.976562,77358.828125,77461.796875,215015424.0
2026-04-25T00:00:00Z,77471.179688,77518.601562,77329.289062,77483.4375,0.0
2026-04-25T01:00:00Z,77498.007812,77645.460938,77461.007812,77559.96875,0.0
2026-04-25T02:00:00Z,77559.96875,77669.53125,77518.78125,77639.179688,0.0
2026-04-25T03:00:00Z,77654.570312,77736.117188,77574.679688,77674.0,0.0
2026-04-25T04:00:00Z,77699.90625,77726.15625,77621.898438,77641.15625,0.0
2026-04-25T05:00:00Z,77634.320312,77634.320312,77509.679688,77542.1875,0.0
2026-04-25T06:00:00Z,77545.75,77609.28125,77506.710938,77526.421875,0.0
2026-04-25T07:00:00Z,77510.007812,77598.039062,77470.0,77532.960938,0.0
2026-04-25T08:00:00Z,77514.257812,77686.796875,77510.9375,77672.648438,0.0
2026-04-25T09:00:00Z,77686.796875,77805.890625,77612.0,77738.1875,0.0
2026-04-25T10:00:00Z,77745.648438,77910.351562,77745.648438,77809.476562,0.0
2026-04-25T11:00:00Z,77809.46875,77809.46875,77636.171875,77697.398438,0.0
2026-04-25T12:00:00Z,77704.507812,77736.953125,77565.4375,77575.28125,0.0
2026-04-25T13:00:00Z,77580.367188,77731.703125,77580.367188,77701.359375,0.0
2026-04-25T14:00:00Z,77701.359375,77768.796875,77652.09375,77679.960938,0.0
2026-04-25T15:00:00Z,77679.953125,77744.023438,77345.0,77354.0625,0.0
