ts,open,high,low,close,volume,wap,count
2024-11-21T00:00:00+00:00,588.85,595.12,587.23,592.97,809758.75,592.464,166073
2024-11-22T00:00:00+00:00,593.74,596.75,591.06,596.45,613582.475,595.081,107021
2024-11-25T00:00:00+00:00,598.01,600.86,595.2,595.27,773911.55,597.972,139139
2024-11-26T00:00:00+00:00,597.13,601.33,596.73,601.1,743450.975,600.039,118165
2024-11-27T00:00:00+00:00,600.11,602.03,597.28,599.4,566260.475,599.004,103744
2024-11-29T00:00:00+00:00,599.88,603.35,599.34,603.12,499384.3,602.151,79275
2024-12-02T00:00:00+00:00,601.9,604.32,601.1,603.62,551381.65,603.471,98641
2024-12-03T00:00:00+00:00,604.01,604.6,602.34,604.19,461477.55,603.492,80189
2024-12-04T00:00:00+00:00,604.68,607.91,603.91,606.88,643136.65,606.733,109808
2024-12-05T00:00:00+00:00,607.27,608.48,605.76,606.22,510280.6,607.227,92954
2024-12-06T00:00:00+00:00,606.39,609.07,605.74,607.37,505927.75,607.758,80639
2024-12-09T00:00:00+00:00,608.5,608.52,604.08,604.42,598173.775,605.375,108317
2024-12-10T00:00:00+00:00,604.5,605.8,602.13,603.16,565980.2,603.784,100958
2024-12-11T00:00:00+00:00,603.34,608.44,602.8,606.76,500760.375,607.207,87715
2024-12-12T00:00:00+00:00,606.58,607.16,603.91,605.38,529360.15,605.485,89776
2024-12-13T00:00:00+00:00,606.11,607.16,602.81,603.85,569149.725,604.507,103936
2024-12-16T00:00:00+00:00,604.12,607.88,604.12,605.98,661851.025,606.766,110588
2024-12-17T00:00:00+00:00,605.35,606.46,602.87,604.09,825193.925,604.087,143223
2024-12-18T00:00:00+00:00,604.89,606.41,583.16,587.82,1724539.625,594.15,308136
2024-12-19T00:00:00+00:00,588.61,593.0,584.14,584.31,1334119.325,588.61,251382
2024-12-20T00:00:00+00:00,581.98,595.75,577.74,592.12,1841056.55,590.005,314077
2024-12-23T00:00:00+00:00,593.58,595.3,587.66,594.65,904615.8,592.936,146349
2024-12-24T00:00:00+00:00,595.05,602.2,594.5,601.1,492572.25,599.447,78538
2024-12-26T00:00:00+00:00,600.5,602.48,598.08,600.41,636721.7,601.013,92187
2024-12-27T00:00:00+00:00,599.25,600.59,590.76,595.03,1010819.1,594.157,178028
2024-12-30T00:00:00+00:00,593.45,593.95,584.41,587.3,796863.375,588.37,157376
2024-12-31T00:00:00+00:00,587.5,590.99,584.42,586.51,994232.425,586.659,177384
2025-01-02T00:00:00+00:00,588.22,592.06,580.5,585.86,916885.625,585.2,197163
2025-01-03T00:00:00+00:00,586.0,592.6,585.4,592.04,715914.9,590.329,138817
2025-01-06T00:00:00+00:00,593.73,599.7,591.89,595.55,766795.2,596.54,153041
2025-01-07T00:00:00+00:00,595.67,597.75,586.78,589.48,938047.7,590.906,168639
2025-01-08T00:00:00+00:00,589.8,590.84,585.19,588.17,733367.425,588.329,143556
2025-01-10T00:00:00+00:00,588.11,589.61,578.55,579.78,1219304.925,581.524,240492
2025-01-13T00:00:00+00:00,578.23,583.93,575.04,583.2,841034.375,578.943,153008
2025-01-14T00:00:00+00:00,583.98,585.99,578.35,582.65,858153.375,581.997,159627
2025-01-15T00:00:00+00:00,582.11,594.02,582.11,593.66,971355.6,591.931,168364
2025-01-16T00:00:00+00:00,594.75,595.56,590.35,591.51,614420.15,592.606,118120
2025-01-17T00:00:00+00:00,593.4,599.36,592.2,597.69,780059.3,597.697,134691
2025-01-21T00:00:00+00:00,598.27,604.4,597.98,604.36,688252.625,601.706,119103
2025-01-22T00:00:00+00:00,604.71,607.82,604.12,605.87,663689.15,606.701,114856
2025-01-23T00:00:00+00:00,604.85,609.75,604.67,609.02,653418.275,607.774,101549
2025-01-24T00:00:00+00:00,609.16,610.78,606.8,607.49,533813.775,608.516,98543
2025-01-27T00:00:00+00:00,598.78,602.3,589.75,599.17,1115034.75,597.475,227857
2025-01-28T00:00:00+00:00,601.0,605.37,597.25,604.1,719503.125,602.932,138357
2025-01-29T00:00:00+00:00,605.96,605.96,599.22,603.06,642586.45,602.003,125595
2025-01-30T00:00:00+00:00,605.0,606.6,600.71,605.89,710480.475,604.103,130025
2025-01-31T00:00:00+00:00,606.27,609.96,598.81,598.98,1105904.75,604.763,203471
2025-02-03T00:00:00+00:00,593.91,602.05,589.5,600.44,1226025.95,596.498,230590
2025-02-04T00:00:00+00:00,596.78,602.3,594.49,600.4,628884.225,600.731,113409
2025-02-05T00:00:00+00:00,598.43,605.07,597.66,604.74,534864.5,602.277,100792
2025-02-06T00:00:00+00:00,605.59,606.47,602.63,605.99,623275.175,605.278,108307
2025-02-07T00:00:00+00:00,605.6,608.13,600.05,600.23,833524.55,602.809,168095
2025-02-10T00:00:00+00:00,602.35,605.5,602.25,603.98,459580.825,604.473,85824
2025-02-11T00:00:00+00:00,603.2,605.86,601.91,605.31,491508.025,604.528,89966
2025-02-12T00:00:00+00:00,604.89,605.72,598.23,604.59,714871.275,602.18,131571
2025-02-13T00:00:00+00:00,602.44,609.94,601.65,609.65,763666.375,607.559,146570
2025-02-14T00:00:00+00:00,609.97,611.02,608.62,609.78,457551.25,610.06,92831
2025-02-18T00:00:00+00:00,610.77,612.31,608.38,611.95,477183.8,610.198,90382
2025-02-19T00:00:00+00:00,611.75,613.23,609.56,612.3,477686.65,611.743,90107
2025-02-20T00:00:00+00:00,611.45,612.15,607.02,610.39,594736.95,609.243,108424
2025-02-21T00:00:00+00:00,610.3,611.17,599.47,600.24,1035480.625,603.034,183958
2025-02-24T00:00:00+00:00,601.74,603.78,596.49,598.03,878908.275,599.08,165952
2025-02-25T00:00:00+00:00,595.95,598.22,589.56,596.0,956390.425,593.877,195542
2025-02-26T00:00:00+00:00,596.77,600.0,591.85,593.66,772476.125,595.665,153432
2025-02-27T00:00:00+00:00,597.61,598.68,584.65,584.89,1200016.325,590.576,234639
2025-02-28T00:00:00+00:00,586.1,594.72,582.44,594.3,1476574.45,588.49,272577
2025-03-03T00:00:00+00:00,593.88,597.63,579.9,585.4,1345363.7,587.833,275214
2025-03-04T00:00:00+00:00,584.63,586.0,572.25,580.43,1746052.075,577.86,359339
2025-03-05T00:00:00+00:00,580.7,584.88,573.07,581.9,1284122.225,579.731,247936
2025-03-06T00:00:00+00:00,581.38,583.05,570.12,574.37,1394049.65,574.046,278431
2025-03-07T00:00:00+00:00,574.34,578.22,565.63,574.71,1476046.525,572.588,291981
2025-03-10T00:00:00+00:00,572.7,574.12,555.59,558.58,1617052.875,562.303,319724
2025-03-11T00:00:00+00:00,561.79,564.02,552.02,557.8,1548202.525,557.687,316351
2025-03-12T00:00:00+00:00,558.17,567.0,553.69,560.67,1256600.2,559.498,249539
2025-03-13T00:00:00+00:00,556.63,559.67,549.68,553.89,1276955.075,553.105,233514
2025-03-14T00:00:00+00:00,554.68,563.83,554.23,562.08,1045908.775,560.658,201279
2025-03-17T00:00:00+00:00,559.83,569.71,559.18,566.98,883237.425,566.322,169858
2025-03-18T00:00:00+00:00,565.93,567.3,559.06,561.2,1087267.1,561.098,173356
2025-03-19T00:00:00+00:00,562.09,570.95,560.13,568.7,1164181.675,566.336,206962
2025-03-20T00:00:00+00:00,568.27,570.57,562.5,565.68,993538.55,566.339,185284
2025-03-21T00:00:00+00:00,563.09,565.11,558.03,565.0,1088750.325,562.034,206337
2025-03-24T00:00:00+00:00,568.27,575.15,567.35,573.83,1009686.925,573.343,174820
2025-03-25T00:00:00+00:00,573.52,576.41,572.91,576.0,679982.825,574.999,118582
2025-03-26T00:00:00+00:00,575.1,576.33,566.03,567.62,892846.525,570.346,156229
2025-03-27T00:00:00+00:00,568.46,570.9,564.94,566.57,819764.025,568.127,151809
2025-03-28T00:00:00+00:00,566.48,567.85,553.7,554.15,1272054.45,558.023,216189
2025-03-31T00:00:00+00:00,552.6,560.72,546.87,557.0,1546564.5,555.552,283894
2025-04-01T00:00:00+00:00,557.55,563.0,553.68,561.78,971681.025,559.001,193735
2025-04-02T00:00:00+00:00,559.66,570.74,542.2,544.83,1420529.725,560.567,244304
2025-04-03T00:00:00+00:00,548.0,550.09,534.91,536.38,2168372.35,541.59,414684
2025-04-04T00:00:00+00:00,535.28,537.0,502.19,505.5,3873803.225,513.58,771891
2025-04-07T00:00:00+00:00,486.9,523.17,480.0,509.53,4954030.15,500.928,1137222
2025-04-08T00:00:00+00:00,510.22,524.98,486.2,490.57,3263982.25,507.171,680200
2025-04-09T00:00:00+00:00,490.62,548.62,482.86,545.9,4370497.825,523.094,903586
2025-04-10T00:00:00+00:00,540.14,543.01,509.32,522.1,2995273.975,523.567,636721
2025-04-11T00:00:00+00:00,525.2,536.43,520.07,534.29,1674130.95,529.345,344842
2025-04-14T00:00:00+00:00,540.0,544.48,533.86,536.9,1310284.35,539.707,256547
2025-04-15T00:00:00+00:00,539.27,543.23,532.39,533.58,967304.65,539.293,179112
2025-04-16T00:00:00+00:00,530.0,537.44,520.29,525.95,1360621.9,527.381,263658
2025-04-17T00:00:00+00:00,531.5,532.31,523.91,527.1,1123865.0,527.726,217964
2025-04-21T00:00:00+00:00,522.78,523.05,508.46,516.05,1274524.225,513.064,239186
2025-04-22T00:00:00+00:00,518.71,537.83,515.9,536.65,1443190.95,525.545,281661
2025-04-23T00:00:00+00:00,536.79,545.43,533.88,536.7,1652087.525,538.978,334291
2025-04-24T00:00:00+00:00,533.01,549.33,531.22,548.37,1171861.275,543.747,209501
2025-04-25T00:00:00+00:00,549.35,551.77,543.69,551.23,1037175.85,548.357,199865
2025-04-28T00:00:00+00:00,548.92,553.55,545.02,551.1,891076.75,549.661,155723
2025-04-29T00:00:00+00:00,552.81,555.45,547.95,552.99,847911.3,552.954,159530
2025-04-30T00:00:00+00:00,553.29,559.74,541.52,559.28,1581858.2,550.26,264300
2025-05-01T00:00:00+00:00,560.07,564.07,554.12,557.18,1074445.375,560.763,208792
2025-05-02T00:00:00+00:00,560.98,568.38,559.4,566.83,1040327.95,566.305,197788
2025-05-05T00:00:00+00:00,563.85,566.65,561.7,562.81,736363.35,564.297,142883
2025-05-06T00:00:00+00:00,560.39,565.06,556.82,563.4,946839.625,559.944,174086
2025-05-07T00:00:00+00:00,562.68,563.82,556.04,561.01,973269.3,560.106,196677
2025-05-08T00:00:00+00:00,556.5,570.31,556.5,564.32,1209787.85,566.492,233323
2025-05-09T00:00:00+00:00,565.38,567.99,562.76,565.0,694997.9,564.805,135693
2025-05-12T00:00:00+00:00,571.12,583.96,564.43,582.13,1422720.425,580.296,276151
2025-05-13T00:00:00+00:00,580.7,589.08,564.61,587.26,1099196.475,587.054,239105
2025-05-14T00:00:00+00:00,587.46,588.98,585.53,586.13,1185598.9,587.39,262951
2025-05-15T00:00:00+00:00,584.88,590.97,583.4,590.18,1260405.65,588.55,294186
2025-05-16T00:00:00+00:00,591.13,594.5,588.2,588.25,1110826.375,592.419,251467
2025-05-19T00:00:00+00:00,588.2,596.05,586.2,595.54,1161266.675,593.001,258402
2025-05-20T00:00:00+00:00,593.45,594.38,589.6,592.35,1122104.2,592.392,249784
2025-05-21T00:00:00+00:00,590.25,592.58,581.82,583.11,1707869.075,586.883,404161
2025-05-22T00:00:00+00:00,584.0,591.93,580.0,583.11,1295105.825,583.973,325814
2025-05-23T00:00:00+00:00,584.22,584.66,573.26,579.0,1319642.825,578.584,300835
2025-05-27T00:00:00+00:00,585.12,591.77,578.43,591.3,1330771.5,589.136,332232
2025-05-28T00:00:00+00:00,589.98,597.13,586.9,596.61,1237691.725,589.835,302635
2025-05-29T00:00:00+00:00,596.62,598.31,586.07,588.1,1258173.575,589.758,301535
2025-05-30T00:00:00+00:00,589.13,591.13,583.23,588.4,1558417.775,588.104,354297
2025-06-02T00:00:00+00:00,586.8,593.44,584.97,591.48,1132366.775,589.972,267482
2025-06-03T00:00:00+00:00,590.2,597.08,589.01,596.3,1171905.725,595.196,276151
2025-06-04T00:00:00+00:00,596.99,597.95,595.37,595.48,1051312.15,596.895,252908
2025-06-05T00:00:00+00:00,596.5,599.73,591.05,592.83,1677370.75,595.159,391527
2025-06-06T00:00:00+00:00,594.72,600.83,592.6,599.73,1232490.975,599.136,306877
2025-06-09T00:00:00+00:00,599.45,601.25,598.1,599.88,971971.875,600.034,239475
2025-06-10T00:00:00+00:00,599.83,603.7,597.83,602.7,1223981.125,601.652,294977
2025-06-11T00:00:00+00:00,601.89,606.4,599.27,600.49,1367518.4,602.398,323310
2025-06-12T00:00:00+00:00,598.68,603.75,597.59,600.19,1183635.825,602.471,278381
2025-06-13T00:00:00+00:00,596.34,601.85,593.79,597.49,1669460.625,598.151,382262
2025-06-16T00:00:00+00:00,600.31,604.45,596.93,598.94,1364600.775,602.657,321023
2025-06-17T00:00:00+00:00,599.07,602.62,595.57,596.2,1538096.525,599.052,340761
2025-06-18T00:00:00+00:00,599.02,601.22,596.47,597.29,1240806.0,598.813,279329
2025-06-20T00:00:00+00:00,595.23,599.46,592.86,595.31,1389989.275,595.179,312808
2025-06-23T00:00:00+00:00,594.22,603.69,591.89,603.34,1705588.575,597.248,377507
2025-06-24T00:00:00+00:00,605.07,607.85,588.79,607.02,1192736.15,606.157,268852
2025-06-25T00:00:00+00:00,607.0,608.61,605.54,607.09,1114100.875,607.141,277034
2025-06-26T00:00:00+00:00,607.72,612.82,607.72,612.1,1162609.825,610.895,265345
2025-06-27T00:00:00+00:00,613.64,616.39,610.83,613.43,1552344.075,613.942,351652
2025-06-30T00:00:00+00:00,617.33,619.22,615.04,617.71,1577768.875,617.123,368568
2025-07-01T00:00:00+00:00,617.03,618.83,615.52,617.93,1298446.925,617.425,306028
2025-07-02T00:00:00+00:00,618.49,620.76,616.35,620.62,1106509.3,619.144,264324
2025-07-03T00:00:00+00:00,621.22,626.28,620.51,625.01,902960.275,624.991,195126
2025-07-07T00:00:00+00:00,623.38,624.59,617.87,620.0,1400063.725,620.768,322483
2025-07-08T00:00:00+00:00,621.22,622.11,619.52,620.26,1109768.9,620.678,261949
2025-07-09T00:00:00+00:00,620.47,625.87,619.49,623.68,1241676.15,622.97,306008
2025-07-10T00:00:00+00:00,622.79,626.88,622.31,626.31,1075922.025,625.345,267958
2025-07-11T00:00:00+00:00,622.74,624.86,621.4,623.04,1171442.2,623.768,290366
2025-07-14T00:00:00+00:00,621.42,625.16,620.0,624.12,975146.075,623.932,231477
2025-07-15T00:00:00+00:00,626.65,627.97,620.33,621.04,1415552.775,624.342,349009
2025-07-16T00:00:00+00:00,621.88,624.73,618.05,623.18,1736476.45,622.136,424344
2025-07-17T00:00:00+00:00,624.4,628.86,623.27,628.71,1200228.025,627.0,287570
2025-07-18T00:00:00+00:00,628.74,629.65,626.46,627.9,1006218.4,627.628,235682
2025-07-21T00:00:00+00:00,629.11,631.54,628.17,629.06,1135354.5,630.113,285651
2025-07-22T00:00:00+00:00,628.31,630.62,626.19,630.51,1132562.225,628.319,288178
2025-07-23T00:00:00+00:00,630.48,635.4,629.73,634.66,1164572.15,632.17,288191
2025-07-24T00:00:00+00:00,633.95,636.15,633.53,635.44,1266346.45,635.101,327614
2025-07-25T00:00:00+00:00,635.01,637.58,634.71,637.46,980875.3,636.518,237389
2025-07-28T00:00:00+00:00,639.24,640.26,635.54,637.38,965309.95,636.882,240385
2025-07-29T00:00:00+00:00,638.44,638.89,634.33,635.44,1084291.425,636.076,265849
2025-07-30T00:00:00+00:00,636.04,639.3,631.54,638.95,1383669.1,634.909,334470
2025-07-31T00:00:00+00:00,640.64,641.52,629.99,631.08,1887987.9,635.275,456336
2025-08-01T00:00:00+00:00,629.5,631.64,619.29,621.23,2636092.25,622.286,671129
2025-08-04T00:00:00+00:00,624.1,632.47,621.72,631.79,1334418.75,629.505,326369
